"year","manufacturer","type","gearshift","fuel","distance","city","price"
2016,"Yamaha","NMax","Otomatis","Bensin",37000,"Bekasi",19.5
2014,"Honda","Motorcycles Beat","Otomatis","Bensin",1,"Bekasi",11
2014,"Yamaha","V-ixion","Manual","Bensin",42,"Bekasi",15
2012,"Harley-Davidson","FL Dyna Switchback","Otomatis","Bensin",7000,"Yogyakarta",400
2018,"Yamaha","Lexi","Otomatis","Bensin",18000,"Indonesia",15
2013,"Yamaha","V-ixion","Manual","Bensin",41000,"Indonesia",12
2014,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",1,"Indonesia",10.5
2016,"Yamaha","Nmax","Otomatis","Bensin",1,"Indonesia",24
2016,"Yamaha","Mio M3","Otomatis","Bensin",1,"Indonesia",10.5
2012,"Yamaha","Fino","Otomatis","Bensin",1,"Indonesia",11
2015,"Honda","Motorcycles Cb 150R","Manual","Bensin",1,"Indonesia",15.9
2015,"Honda","Motorcycles Vario","Otomatis","Bensin",1,"Indonesia",11.45
2011,"Kawasaki","Ninja 250","Manual","Bensin",1,"Indonesia",28
2011,"Honda","Motorcycles Scoopy","Otomatis","Bensin",1,"Indonesia",8.9
2006,"Honda","Motorcycles Vario","Otomatis","Bensin",1,"Indonesia",7
2014,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",9.45
2011,"Honda","Motorcycles Cb 250","Manual","Bensin",1,"Indonesia",19
2017,"Yamaha","Aerox","Otomatis","Bensin",1,"Indonesia",20.5
2018,"Honda","Motorcycles Beat Street","Otomatis","Bensin",1,"Indonesia",15
2018,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",13
2009,"Honda","Motorcycles Vario","Otomatis","Bensin",1,"Indonesia",7
2012,"Yamaha","V-Ixion","Manual","Bensin",1,"Indonesia",11.5
2018,"Honda","Motorcycles Beat","Otomatis","Bensin",1,"Indonesia",13.9
2015,"Yamaha","V-Ixion","Manual","Bensin",1,"Indonesia",15.9
2013,"Honda","Motorcycles Vario","Otomatis","Bensin",1,"Indonesia",8.7
2015,"Honda","Motorcycles Cb 150R","Manual","Bensin",1,"Indonesia",16.2
2013,"Yamaha","Mio Gt","Otomatis","Bensin",1,"Indonesia",7.8
2017,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",1,"Indonesia",16
2015,"Yamaha","Nmax","Otomatis","Bensin",1,"Indonesia",22
2019,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",1,"Indonesia",20
2018,"Yamaha","Mio M3","Otomatis","Bensin",1,"Indonesia",11
2013,"Yamaha","Byson","Manual","Bensin",1,"Indonesia",8.7
2013,"Kawasaki","Klx 150","Manual","Bensin",1,"Indonesia",18.8
1998,"Yamaha","Crypton","Manual","Bensin",1,"Indonesia",4.3
2018,"Honda","Motorcycles Scoopy","Otomatis","Bensin",1,"Indonesia",18.2
2011,"Honda","Motorcycles Mega Pro","Manual","Bensin",1,"Indonesia",11
2018,"Honda","Motorcycles Cb 150R","Manual","Bensin",1,"Indonesia",25
2017,"Yamaha","Nmax","Otomatis","Bensin",1,"Indonesia",25.5
2017,"Honda","Motorcycles Scoopy","Otomatis","Bensin",1,"Indonesia",16.8
2017,"Yamaha","Yzf R15","Manual","Bensin",1,"Indonesia",25.3
2018,"Yamaha","Lexi","Otomatis","Bensin",1,"Indonesia",20
2013,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",1,"Indonesia",11
2018,"Yamaha","Mio S","Otomatis","Bensin",1,"Indonesia",12.5
2010,"Yamaha","Jupiter Mx","Manual","Bensin",1,"Indonesia",6.8
2017,"Yamaha","Fino","Otomatis","Bensin",1,"Indonesia",11
2018,"Honda","Motorcycles Cb 150R","Manual","Bensin",1,"Indonesia",25.5
2010,"Yamaha","V-Ixion","Manual","Bensin",1,"Indonesia",10.3
2018,"Honda","Motorcycles Vario Techno 150","Otomatis","Bensin",1,"Indonesia",17.6
2018,"Yamaha","Lexi","Otomatis","Bensin",1,"Indonesia",18.6
2018,"Honda","Motorcycles Scoopy Esp","Otomatis","Bensin",1,"Indonesia",18
2015,"Yamaha","Byson","Manual","Bensin",1,"Indonesia",12.5
2013,"Honda","Motorcycles Vario","Otomatis","Bensin",1,"Indonesia",9
2012,"Honda","Motorcycles Vario","Otomatis","Bensin",1,"Indonesia",8.3
2018,"Yamaha","Nmax","Otomatis","Bensin",1,"Indonesia",28.7
2014,"Kawasaki","Klx 150","Manual","Bensin",1,"Indonesia",20.5
2015,"Yamaha","V-Ixion","Manual","Bensin",1,"Indonesia",15.5
2008,"Yamaha","V-Ixion","Manual","Bensin",1,"Indonesia",12.2
2003,"Kawasaki","Klx 150","Manual","Bensin",1,"Indonesia",12
2018,"Suzuki","Gsx S 150","Manual","Bensin",1,"Indonesia",15.75
2002,"Yamaha","Rx King","Manual","Bensin",1,"Indonesia",7.6
2011,"Yamaha","Vega R","Manual","Bensin",1,"Indonesia",6.2
2014,"Honda","Motorcycles Cb 150R","Manual","Bensin",1,"Indonesia",12.5
2017,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",1,"Indonesia",15.5
2018,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",1,"Indonesia",17.8
2017,"Yamaha","Aerox 155","Otomatis","Bensin",1,"Indonesia",18.1
2017,"Honda","Motorcycles Blade 125","Manual","Bensin",1,"Indonesia",11.5
2010,"Kawasaki","Ninja 250","Manual","Bensin",1,"Indonesia",28.5
2014,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",9.3
2017,"Yamaha","X-Ride","Otomatis","Bensin",1,"Indonesia",10.9
2009,"Kawasaki","Ninja 250","Manual","Bensin",1,"Indonesia",24
2018,"Yamaha","Mio S","Otomatis","Bensin",1,"Indonesia",9.9
2018,"Yamaha","Mio M3","Otomatis","Bensin",1,"Indonesia",10.2
2019,"Honda","Motorcycles Supra Gtr","Manual","Bensin",1,"Indonesia",16.8
2019,"Honda","Motorcycles Pcx","Otomatis","Bensin",1,"Indonesia",27.5
2013,"Yamaha","V-Ixion","Manual","Bensin",1,"Indonesia",14.15
2019,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",1,"Indonesia",18.75
2019,"Honda","Motorcycles Sonic","Manual","Bensin",1,"Indonesia",17.3
2017,"Honda","Motorcycles Supra Gtr","Manual","Bensin",1,"Indonesia",14.5
2016,"Yamaha","Yzf R25","Manual","Bensin",1,"Indonesia",33.2
2014,"Yamaha","V-Ixion","Manual","Bensin",1,"Indonesia",12.8
2006,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",6.9
2018,"Honda","Motorcycles Cbr 150R","Manual","Bensin",1,"Indonesia",26.5
2014,"Honda","Motorcycles Cb 150R","Manual","Bensin",1,"Indonesia",14.8
2008,"Kawasaki","Ninja 250","Manual","Bensin",1,"Indonesia",24
2017,"Yamaha","X-Ride Led","Otomatis","Bensin",1,"Indonesia",11.5
2015,"Yamaha","Vega R","Manual","Bensin",1,"Indonesia",7.5
2013,"Kawasaki","Ninja 250","Manual","Bensin",1,"Indonesia",43
2011,"Honda","Motorcycles Mega Pro","Manual","Bensin",50000,"Indonesia",5
2017,"Yamaha","X-MAX","Otomatis","Bensin",14000,"Kota Jakarta Barat",48
2016,"Kawasaki","Ninja","Manual","Bensin",4665,"Indonesia",45
2013,"Kawasaki","Ninja","Manual","Bensin",23000,"Indonesia",36
2011,"Kawasaki","Ninja","Manual","Bensin",20000,"Indonesia",18
2014,"Yamaha","YZF R25","Manual","Bensin",13900,"Indonesia",35
2012,"Honda","Motorcycles Vario Techno","Manual","Bensin",418318,"Indonesia",8.8
2017,"Honda","Motorcycles CBR cbr150r","Manual","Bensin",5000,"Indonesia",23
2014,"Yamaha","YZF R25","Manual","Bensin",14000,"Indonesia",35
2013,"Kawasaki","Ninja","Manual","Bensin",7500,"Kota Jakarta Selatan",36
2015,"Harley-Davidson","Touring","Manual","Bensin",4400,"Indonesia",700
2016,"Yamaha","Soul GT 125","Otomatis","Bensin",22000,"Indonesia",3
2018,"Kawasaki","Z 250","Manual","Bensin",15000,"Bekasi",48.5
2014,"Honda","Motorcycles Verza","Manual","Bensin",55000,"Indonesia",10
2017,"Honda","Motorcycles Beat","Otomatis","Bensin",85137,"Indonesia",7.1
2007,"Yamaha","Vega R","Manual","Bensin",1e+05,"Tangerang Selatan",3.7
2017,"Yamaha","Fino","Otomatis","Bensin",1,"Kota Jakarta Timur",12.25
2015,"Yamaha","Soul new soul gt","Otomatis","Bensin",45000,"Mojokerto",9.5
2018,"Yamaha","NMax","Otomatis","Bensin",4000,"Kota SBY",78
2015,"Honda","Motorcycles CBR moge","Otomatis","Bensin",1900,"Indonesia",16
2014,"Yamaha","YZF","Manual","Bensin",10000,"Indonesia",35
2017,"Ducati","800","Manual","Bensin",200,"Indonesia",340
2014,"Honda","Motorcycles CB","Manual","Solar",13000,"Indonesia",12.5
2010,"Honda","Motorcycles Vario","Otomatis","Bensin",50000,"Indonesia",6.45
2016,"Yamaha","Aerox","Otomatis","Bensin",1,"Indonesia",13.5
2010,"Yamaha","Mio Soul","Otomatis","Bensin",1,"Indonesia",4
2016,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",13.3
2017,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",13.3
2012,"Yamaha","Vega Zr","Manual","Bensin",1,"Indonesia",3.9
2015,"Yamaha","V-Ixion","Manual","Bensin",1,"Indonesia",15
2011,"Yamaha","Mio","Otomatis","Bensin",1,"Indonesia",4
2014,"Honda","Motorcycles Tiger Revo","Manual","Bensin",1,"Indonesia",15
2011,"Suzuki","Spin","Otomatis","Bensin",1,"Indonesia",3.5
2018,"Yamaha","Aerox","Otomatis","Bensin",8000,"Depok",25
2015,"Kawasaki","Ninja KRR","Manual","Bensin",12200,"Indonesia",26
2016,"Yamaha","NMax","Otomatis","Bensin",36600,"Indonesia",21
2014,"Yamaha","YZF","Manual","Bensin",5849,"Kota Jakarta Timur",16
2018,"Yamaha","Aerox S","Otomatis","Bensin",15000,"Indonesia",18.6
2007,"Yamaha","RX King 135 new","Manual","Bensin",14979,"Madiun",29.5
2018,"Honda","Motorcycles Beat ESP CBS","Otomatis","Bensin",1300,"Indonesia",13.8
2014,"Yamaha","V-ixion New Lightning","Manual","Bensin",67000,"Indonesia",11
2011,"Honda","Motorcycles Beat","Otomatis","Bensin",35000,"Indonesia",9
2017,"Kawasaki","Ninja 250R Fi","Manual","Bensin",8000,"Indonesia",45
2013,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",32175,"Indonesia",10
1952,"BSA","350","Manual","Bensin",20000,"Kota Jakarta Timur",140
2017,"Kawasaki","KLX 150 BF","Manual","Bensin",11210,"Indonesia",27
2018,"Yamaha","YZF R15","Manual","Bensin",7000,"Kota Jakarta Timur",25
2017,"Yamaha","YZF R15","Manual","Bensin",5000,"Indonesia",24
2015,"Suzuki","Satria Fu","Manual","Bensin",1,"Indonesia",12.5
2017,"Yamaha","Nmax Abs","Otomatis","Bensin",1,"Indonesia",25
2011,"Yamaha","Vega Zr","Manual","Bensin",1,"Indonesia",6.5
2017,"Yamaha","Mio Z","Otomatis","Bensin",1,"Indonesia",10.3
2016,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",9
2018,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",10.5
2018,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",12.5
2018,"Honda","Motorcycles Sonic R","Manual","Bensin",1,"Indonesia",14.5
2018,"Yamaha","Yzf R15 Vva","Manual","Bensin",1,"Indonesia",28.5
2018,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",12.5
2017,"Honda","Motorcycles Cb 150R","Manual","Bensin",1,"Indonesia",16.5
2019,"Yamaha","Lexi","Otomatis","Bensin",1,"Indonesia",17
2012,"Kawasaki","Ninja 250 Fi","Manual","Bensin",1,"Indonesia",40
2018,"Suzuki","Nex Ii","Otomatis","Bensin",1,"Indonesia",10
2014,"Honda","Motorcycles Scoopy Fi","Otomatis","Bensin",1,"Indonesia",8.5
2018,"Honda","Motorcycles Supra Gtr","Manual","Bensin",1,"Indonesia",15
2017,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",12.5
2015,"Honda","Motorcycles Scoopy Fi","Otomatis","Bensin",1,"Indonesia",7
2018,"Yamaha","Nmax","Otomatis","Bensin",1,"Indonesia",25.5
2018,"Yamaha","Fino 125","Otomatis","Bensin",1,"Indonesia",13.5
2012,"Kawasaki","Er-6F","Manual","Bensin",1,"Indonesia",68.5
2019,"Yamaha","Freego","Otomatis","Bensin",1,"Indonesia",17.5
2018,"Honda","Motorcycles Cbr 150R","Manual","Bensin",1,"Indonesia",24
2019,"Yamaha","Mio S","Otomatis","Bensin",1,"Indonesia",10.5
2018,"Suzuki","Smash 110","Manual","Bensin",1,"Indonesia",8.25
2019,"Honda","Motorcycles Scoopy Esp","Otomatis","Bensin",1,"Indonesia",17.5
2018,"Honda","Motorcycles Vario 150","Otomatis","Bensin",1,"Indonesia",16.8
2018,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",12.5
2016,"Honda","Motorcycles Revo Fi","Manual","Bensin",1,"Indonesia",7.5
2014,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",1,"Indonesia",7
2019,"Honda","Motorcycles Vario 150","Otomatis","Bensin",1,"Indonesia",17.8
2014,"Honda","Motorcycles CBR","Manual","Bensin",72000,"Indonesia",19
2017,"Yamaha","X-MAX","Otomatis","Bensin",5000,"Indonesia",49
2016,"Kawasaki","Ninja 250cc SE KRT","Manual","Bensin",30000,"Indonesia",45
2017,"Yamaha","N-Max Non-ABS","Otomatis","Bensin",4700,"Kota Jakarta Timur",22
2016,"Kawasaki","Ninja 250FI","Manual","Bensin",12000,"Indonesia",48
2012,"Honda","Motorcycles Spacy","Otomatis","Bensin",55000,"Bojonegoro",8.5
2018,"Yamaha","NMax","Otomatis","Bensin",8825,"Indonesia",24
2006,"Yamaha","Scorpio modif Triump","Manual","Bensin",1e+05,"Bandung",26
2013,"Kawasaki","Ninja RR 150","Manual","Bensin",39000,"Indonesia",22
2014,"Honda","Motorcycles CBR150cc","Manual","Bensin",2791,"Medan",24
2016,"Kawasaki","Ninja 250R Fi","Manual","Bensin",15000,"Indonesia",43
2016,"Kawasaki","Ninja 250 RR Mono","Manual","Bensin",5,"Kota Bks",26
2015,"Honda","Motorcycles Vario iss fi 150","Otomatis","Bensin",55000,"Indonesia",13.2
2015,"Harley-Davidson","Street XG500","Otomatis","Bensin",1500,"Bekasi",220
2008,"Kawasaki","Ninja 250R karbu","Manual","Bensin",61000,"Indonesia",28
2018,"Yamaha","Aerox 155","Otomatis","Bensin",10000,"Tangerang Selatan",23
2015,"Honda","Motorcycles Beat","Otomatis","Bensin",1,"Indonesia",11
2012,"Honda","Motorcycles Beat","Otomatis","Bensin",1,"Indonesia",8.2
2014,"Kawasaki","Ninja 250","Manual","Bensin",1,"Indonesia",41
2012,"Honda","Motorcycles Vario","Otomatis","Bensin",1,"Indonesia",9
2016,"Yamaha","Byson","Manual","Bensin",1,"Indonesia",12.8
2012,"Yamaha","Mio J","Otomatis","Bensin",1,"Indonesia",6.9
2010,"Yamaha","Mio","Otomatis","Bensin",1,"Indonesia",5.5
2018,"Yamaha","Aerox","Otomatis","Bensin",1,"Indonesia",18.85
2018,"Yamaha","Nmax","Otomatis","Bensin",1,"Indonesia",26.5
2013,"Honda","Motorcycles Scoopy","Otomatis","Bensin",1,"Indonesia",11.35
2016,"Honda","Motorcycles Scoopy","Otomatis","Bensin",1,"Indonesia",13.8
2016,"Yamaha","Nmax","Otomatis","Bensin",1,"Indonesia",24.5
2009,"Honda","Motorcycles Supra","Manual","Bensin",1,"Indonesia",6.5
2012,"Honda","Motorcycles Spacy","Otomatis","Bensin",1,"Indonesia",8.2
2017,"Honda","Motorcycles Cbr 250R","Manual","Bensin",1,"Indonesia",52
2014,"Yamaha","V-Ixion","Manual","Bensin",1,"Indonesia",15.5
2015,"Honda","Motorcycles Scoopy","Otomatis","Bensin",1,"Indonesia",13.5
2016,"Kawasaki","Ninja 250","Manual","Bensin",1,"Indonesia",41.5
2018,"Honda","Motorcycles Pcx","Otomatis","Bensin",1,"Indonesia",26.5
2015,"Honda","Motorcycles Vario Techno 150","Otomatis","Bensin",1,"Indonesia",16.5
2019,"Yamaha","Lexi","Otomatis","Bensin",1,"Indonesia",19.5
2016,"Yamaha","Nmax","Otomatis","Bensin",1,"Indonesia",22.3
2018,"Yamaha","Aerox","Otomatis","Bensin",1,"Indonesia",18.9
2009,"Suzuki","Skydrive","Otomatis","Bensin",1,"Indonesia",4.5
2013,"Suzuki","Hayate","Otomatis","Bensin",1,"Indonesia",7.5
2015,"Honda","Motorcycles Scoopy Fi","Otomatis","Bensin",1,"Indonesia",12.45
2016,"Piaggio","Sprint","Otomatis","Bensin",1,"Indonesia",38.65
2015,"Yamaha","V-ixion New Advance","Manual","Bensin",43000,"Indonesia",14
2019,"Honda","Motorcycles Vario Techno 150","Otomatis","Bensin",1,"Indonesia",18
2019,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",13
2018,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",13.5
2018,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",13
2019,"Honda","Motorcycles Beat Street","Otomatis","Bensin",1,"Indonesia",14
2013,"Honda","Motorcycles Cb 150R","Manual","Bensin",1,"Indonesia",10.5
2018,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",10.5
2012,"Honda","Motorcycles Vario Absolute","Otomatis","Bensin",1,"Indonesia",8.1
2018,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",11.5
2018,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",12.7
2016,"Yamaha","Nmax","Otomatis","Bensin",1,"Indonesia",20
2015,"Yamaha","Mio","Otomatis","Bensin",32000,"Kota Jakarta Timur",8
2018,"Kawasaki","W 175 SE","Manual","Bensin",7300,"Indonesia",26
2018,"Cleveland","CycleWerks THA HEIST","Manual","Bensin",1000,"Tangerang",55
2004,"Yamaha","RX135","Manual","Bensin",165030,"Madiun",24.5
2013,"Honda","Motorcycles Revo","Manual","Bensin",30000,"Bandung",6
2011,"Yamaha","V-ixion","Manual","Bensin",65812,"Indonesia",8
2016,"Yamaha","YZF R1M","Otomatis","Bensin",2900,"Tangerang",785
2004,"Harley-Davidson","Ultra Classic","Manual","Bensin",40000,"Indonesia",330
2015,"Honda","Motorcycles Beat","Otomatis","Bensin",7612,"Indonesia",5.7
1995,"Harley-Davidson","Street fatboy","Manual","Bensin",30000,"Kota Jakarta Pusat",175
2015,"Honda","Motorcycles Vario All New Tec...","Otomatis","Bensin",20018,"Jakarta Timur",13.5
2015,"Honda","Motorcycles Revo CW","Manual","Bensin",23000,"Tangerang",8
2016,"Honda","Motorcycles Sonic Sport","Manual","Bensin",20000,"Indonesia",14
2013,"Honda","Motorcycles CB150R","Manual","Bensin",72000,"Indonesia",11
2018,"Yamaha","NMax","Otomatis","Bensin",2400,"Malang",26
2016,"Honda","Motorcycles CB","Manual","Bensin",40000,"Indonesia",14
2012,"Yamaha","Scorpio","Manual","Bensin",1e+05,"Jalan Haji Adam Malik",19.5
2014,"Honda","Motorcycles CBR 150 R","Manual","Bensin",40000,"Depok",15
2016,"Yamaha","YZF R15","Manual","Bensin",10579,"Tangerang",18
2017,"Kawasaki","Ninja 250 Fi ABS","Manual","Bensin",7015,"Indonesia",50
2018,"Honda","Motorcycles PCX cbs","Otomatis","Bensin",9000,"Bandung",28
2013,"Honda","Motorcycles Cb 150","Manual","Bensin",1,"Indonesia",12.5
2016,"Honda","Motorcycles Scoopy Esp","Otomatis","Bensin",1,"Indonesia",15
2014,"Honda","Motorcycles Scoopy Esp","Otomatis","Bensin",1,"Indonesia",12
2018,"Honda","Motorcycles Scoopy Esp","Otomatis","Bensin",1,"Indonesia",18.5
2011,"Honda","Motorcycles Beat","Otomatis","Bensin",1,"Indonesia",7.5
2017,"Honda","Motorcycles Scoopy Esp","Otomatis","Bensin",1,"Indonesia",17.5
2006,"Yamaha","Jupiter","Manual","Bensin",1,"Indonesia",6.75
2018,"Honda","Motorcycles Supra Gtr","Manual","Bensin",1,"Indonesia",17
2019,"Honda","Motorcycles Scoopy Esp","Otomatis","Bensin",1,"Indonesia",19
2016,"Yamaha","Mx King","Manual","Bensin",1,"Indonesia",15.5
2013,"Honda","Motorcycles Scoopy Fi","Otomatis","Bensin",1,"Indonesia",11
