"year","manufacturer","type","gearshift","fuel","distance","city","price"
2015,"Honda","Motorcycles Vario Techno 150","Otomatis","Bensin",1,"Indonesia",15
2017,"Honda","Motorcycles Scoopy Esp","Otomatis","Bensin",1,"Indonesia",16
2019,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",16
2014,"Yamaha","Mio Gt","Manual","Bensin",1,"Indonesia",9
2009,"Kawasaki","Ninja 250R","Manual","Bensin",35000,"Indonesia",30
2017,"Yamaha","NMax","Otomatis","Bensin",45000,"Kota Tgr. Sel.",20.75
2011,"Piaggio","Vespa","Otomatis","Bensin",22000,"Indonesia",35
2018,"Yamaha","NMax","Manual","Bensin",8094,"Medan",26.6
2018,"Yamaha","Lexi S","Otomatis","Bensin",7700,"Bekasi",17.5
2013,"Kawasaki","Ninja 250R Fi","Manual","Bensin",12000,"Indonesia",41.5
2013,"Honda","Motorcycles CB 150R","Manual","Bensin",18000,"Kota Jakarta Barat",10.3
2016,"Yamaha","NMax","Otomatis","Bensin",20000,"Indonesia",19.75
2017,"Yamaha","N-Max","Otomatis","Bensin",39000,"Indonesia",20.9
1976,"Piaggio","Sprint","Manual","Bensin",2000,"Gianyar",9
2018,"Yamaha","Mio S","Otomatis","Bensin",4000,"Kota Jakarta Timur",10.5
2012,"Yamaha","Byson Karburator","Manual","Bensin",345,"Indonesia",17
2010,"Suzuki","Skywave","Otomatis","Bensin",50000,"Jakarta Selatan",7
2009,"Honda","Motorcycles Vario techno","Otomatis","Bensin",89000,"Indonesia",7.12
1976,"Piaggio","Sprint Bagol","Manual","Bensin",1e+05,"Indonesia",21.5
2010,"Yamaha","Vega ZR","Manual","Bensin",80000,"Indonesia",3.6
2014,"Kawasaki","Ninja 150RR","Manual","Bensin",22000,"Kota Jakarta Timur",25.5
2016,"Honda","Motorcycles CBR All New 150R","Manual","Bensin",27000,"Indonesia",19.5
2017,"Honda","Motorcycles Scoopy","Otomatis","Bensin",13000,"Serang",13.95
2005,"Suzuki","Satria hiu","Manual","Bensin",50000,"Jl. Sultan Iskandar Muda",15
2011,"Harley-Davidson","Ultra","Manual","Bensin",18711,"Bekasi",465
2016,"Kawasaki","KLX BF","Manual","Bensin",20000,"Indonesia",22
2009,"Honda","Motorcycles Blade 110 repsol","Manual","Bensin",64000,"Indonesia",5.1
2018,"Yamaha","X-MAX","Otomatis","Bensin",3128,"Indonesia",50
2018,"Yamaha","MT-25","Manual","Bensin",2200,"Jakarta Timur",45
2011,"Piaggio","Liberty S 100","Otomatis","Bensin",40000,"Indonesia",12.5
2012,"Kawasaki","Versys","Manual","Bensin",29520,"Indonesia",100
2017,"Yamaha","NMax Abs","Otomatis","Bensin",11900,"Indonesia",21.5
2017,"Kawasaki","KLX 150","Manual","Bensin",14000,"Indonesia",20
2012,"Kawasaki","Ninja","Manual","Bensin",19000,"Kabupaten Sleman",47
2018,"Kawasaki","D-Tracker 150","Manual","Bensin",7534,"Indonesia",28
2016,"Yamaha","YZF R15","Manual","Bensin",32400,"Indonesia",18
2014,"Yamaha","Byson","Manual","Bensin",39000,"Indonesia",12
2016,"Honda","Motorcycles CBR All New 150R","Manual","Bensin",10000,"Indonesia",20.5
2019,"Honda","Motorcycles PCX All New 150 Fi","Otomatis","Bensin",4936,"Indonesia",29.5
2017,"Yamaha","YZF R15","Manual","Bensin",14000,"Indonesia",21
1996,"Suzuki","GSX","Manual","Bensin",35000,"Sukabumi",50
2014,"Kawasaki","Ninja","Manual","Bensin",120,"Indonesia",38
2016,"Honda","Motorcycles Vario","Otomatis","Bensin",19972,"Cimenyan",16.2
2008,"Harley-Davidson","Street SG","Manual","Bensin",17000,"Bogor",245
2006,"Yamaha","Mio sporty carbu","Otomatis","Bensin",25000,"Indonesia",4.8
2018,"Suzuki","GSX-R","Manual","Bensin",22000,"Indonesia",18
2005,"Yamaha","Mio","Otomatis","Bensin",8000,"Indonesia",4.65
2016,"Yamaha","Nmax","Otomatis","Bensin",1,"Indonesia",21.3
2017,"Yamaha","Aerox","Otomatis","Bensin",1,"Indonesia",18
2018,"Yamaha","Nmax Abs","Otomatis","Bensin",1,"Indonesia",25.85
2010,"Yamaha","V-Ixion","Manual","Bensin",1,"Indonesia",9.2
2018,"Yamaha","Lexi","Otomatis","Bensin",1,"Indonesia",16.85
2015,"Honda","Motorcycles Vario Techno 150","Otomatis","Bensin",1,"Indonesia",14.9
2016,"Honda","Motorcycles Cb 150R","Manual","Bensin",1,"Indonesia",18.8
2010,"Yamaha","Scorpio Z","Manual","Bensin",1,"Indonesia",16.5
2017,"Honda","Motorcycles Vario Techno 150","Otomatis","Bensin",1,"Indonesia",17.8
2014,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",1,"Indonesia",8.85
2012,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",1,"Indonesia",8
2018,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",1,"Indonesia",16.4
2015,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",1,"Indonesia",12
2017,"Honda","Motorcycles Sonic R","Otomatis","Bensin",1,"Indonesia",17
2018,"Yamaha","Vega Force","Manual","Bensin",1,"Indonesia",10.9
2017,"Honda","Motorcycles Scoopy Fi","Otomatis","Bensin",1,"Indonesia",17.5
2010,"Yamaha","Jupiter Z","Manual","Bensin",1,"Indonesia",5.9
2011,"Honda","Motorcycles Spacy Helm In","Otomatis","Bensin",1,"Indonesia",7
2014,"Yamaha","V-Ixion Lightning","Manual","Bensin",1,"Indonesia",14.75
2008,"Kawasaki","Ninja 250","Manual","Bensin",1,"Indonesia",42
2017,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",1,"Indonesia",13.8
2018,"Honda","Motorcycles Vario 150","Otomatis","Bensin",1,"Indonesia",21
2009,"Yamaha","V-Ixion","Manual","Bensin",1,"Indonesia",11.8
2007,"Suzuki","Spin Cw","Otomatis","Bensin",1,"Indonesia",4.5
2018,"Yamaha","V-Ixion R","Manual","Bensin",1,"Indonesia",20
2011,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",10.8
2016,"Honda","Motorcycles Cbr 150R","Manual","Bensin",1,"Indonesia",24.5
2015,"Yamaha","NMax abs","Otomatis","Bensin",8900,"Indonesia",22
2013,"Kawasaki","Ninja sport","Manual","Bensin",55800,"Indonesia",41
2008,"Yamaha","Mio sporty carbu","Otomatis","Bensin",20000,"Indonesia",4.5
2017,"Yamaha","V-Ixion Lightning","Manual","Bensin",1,"Indonesia",18.45
2017,"Honda","Motorcycles Beat Street","Otomatis","Bensin",1,"Indonesia",14.65
2016,"Yamaha","Yzf R15","Manual","Bensin",1,"Indonesia",19.55
2019,"Yamaha","Lexi S","Otomatis","Bensin",1,"Indonesia",17.75
2014,"Honda","Motorcycles Spacy Helm In","Otomatis","Bensin",1,"Indonesia",8.15
2010,"Yamaha","Jupiter Z","Manual","Bensin",1,"Indonesia",6.35
2014,"Honda","Motorcycles Scoopy Fi","Otomatis","Bensin",1,"Indonesia",11.4
2013,"Yamaha","V-Ixion","Manual","Bensin",1,"Indonesia",11.65
2014,"Suzuki","Satria Fu","Manual","Bensin",1,"Indonesia",9.55
2009,"Kawasaki","Ninja 250","Manual","Bensin",1,"Indonesia",24.2
2018,"Yamaha","Mio S","Otomatis","Bensin",1,"Indonesia",9.7
2015,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",10.85
2015,"Yamaha","Vega Rr","Manual","Bensin",1,"Indonesia",7.45
2016,"Honda","Motorcycles Beat Pop","Otomatis","Bensin",1,"Indonesia",10.4
2018,"Honda","Motorcycles Cb Verza","Manual","Bensin",1,"Indonesia",15.55
2017,"Suzuki","Gsx R 150","Manual","Bensin",1,"Indonesia",18.2
2018,"Yamaha","Mx King","Manual","Bensin",1,"Indonesia",13.2
2018,"Yamaha","V-Ixion Lightning","Manual","Bensin",1,"Indonesia",19.5
2019,"Yamaha","Nmax","Otomatis","Bensin",1,"Indonesia",26
2017,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",11.85
2015,"Yamaha","Yzf R15","Manual","Bensin",1,"Indonesia",19
2017,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",1,"Indonesia",14.65
2016,"Honda","Motorcycles Vario Techno 150","Otomatis","Bensin",1,"Indonesia",15.6
2019,"Honda","Motorcycles Sonic R","Manual","Bensin",1,"Indonesia",16.75
2017,"Honda","Motorcycles Beat Pop","Otomatis","Bensin",1,"Indonesia",10.85
2019,"Yamaha","Nmax","Otomatis","Bensin",1,"Indonesia",25.95
2014,"Yamaha","V-Ixion Lightning","Manual","Bensin",1,"Indonesia",14.85
2013,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",1,"Indonesia",10.8
2018,"Honda","Motorcycles Cb 150R","Manual","Bensin",1,"Indonesia",21
2013,"Yamaha","V-Ixion Lightning","Manual","Bensin",1,"Indonesia",14.35
2017,"Yamaha","Aerox Xi","Otomatis","Bensin",20000,"Indonesia",19
2003,"Yamaha","RX King","Manual","Bensin",1,"Medan",12
2016,"Yamaha","YZF R15","Manual","Bensin",999999,"Medan",25
2018,"Yamaha","X-Ride","Otomatis","Bensin",1,"Indonesia",13
2018,"Honda","Motorcycles Cb 150R","Manual","Bensin",1,"Indonesia",22.5
2015,"Honda","Motorcycles Cb 150R","Manual","Bensin",1,"Indonesia",19
2015,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",1,"Indonesia",12
2018,"Yamaha","Nmax","Otomatis","Bensin",1,"Indonesia",25.6
2015,"Honda","Motorcycles Vario Techno 150","Otomatis","Bensin",1,"Indonesia",17
2016,"Honda","Motorcycles Vario Techno 150","Otomatis","Bensin",1,"Indonesia",17
2016,"Honda","Motorcycles Scoopy Fi","Otomatis","Bensin",1,"Indonesia",15.5
2018,"Honda","Motorcycles Sonic R","Manual","Bensin",1,"Indonesia",16.9
2017,"Yamaha","Aerox","Otomatis","Bensin",1,"Indonesia",18.5
2016,"Yamaha","Nmax","Otomatis","Bensin",1,"Indonesia",23.5
2015,"Honda","Motorcycles Scoopy Fi","Otomatis","Bensin",1,"Indonesia",12.8
2015,"Honda","Motorcycles Beat Pop","Otomatis","Bensin",1,"Indonesia",10
2016,"Honda","Motorcycles Cb 150R","Manual","Bensin",1,"Indonesia",22
2018,"Honda","Motorcycles Cb Verza","Manual","Bensin",1,"Indonesia",17.5
2018,"Yamaha","Yzf R15","Manual","Bensin",1,"Indonesia",27
2017,"Honda","Motorcycles Supra Gtr","Manual","Bensin",1,"Indonesia",15
2015,"Honda","Motorcycles Cb 150R","Manual","Bensin",1,"Indonesia",19
2015,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",13
2013,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",13
2018,"Yamaha","V-Ixion Lightning","Manual","Bensin",1,"Indonesia",21.25
2015,"Honda","Motorcycles Sonic","Manual","Bensin",2000,"Indonesia",10
1990,"Honda","Motorcycles GL 125 CDi Custom...","Manual","Bensin",2e+05,"Subang",9
2012,"Yamaha","Jupiter MX","Manual","Bensin",65000,"Indonesia",7.6
2018,"Honda","Motorcycles PCX","Otomatis","Bensin",10600,"DKI Jakarta",25.9
2018,"Suzuki","Satria Fu","Manual","Bensin",1,"Indonesia",15.8
2018,"Honda","Motorcycles Cb 150R","Manual","Bensin",1,"Indonesia",22
2018,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",1,"Indonesia",13.95
2018,"Honda","Motorcycles Cbr 150R","Manual","Bensin",1,"Indonesia",29.35
2016,"Kawasaki","Ninja 250 Fi","Manual","Bensin",1,"Indonesia",47.5
2013,"Suzuki","Satria Fu","Manual","Bensin",1,"Indonesia",9.7
2018,"Suzuki","Nex Ii","Otomatis","Bensin",1,"Indonesia",10.1
2018,"Suzuki","Address Cw Fi","Otomatis","Bensin",1,"Indonesia",10.2
2018,"Suzuki","Nex Ii","Otomatis","Bensin",1,"Indonesia",9.5
2018,"Suzuki","Nex Ii","Otomatis","Bensin",1,"Indonesia",9.5
2009,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",6.5
2014,"Honda","Motorcycles Revo Cw","Manual","Bensin",1,"Indonesia",8.3
2018,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",13.7
2018,"Suzuki","GSX / Katana","Manual","Bensin",3100,"Indonesia",21
2011,"Suzuki","Satria F150","Manual","Bensin",788477,"Indonesia",9
1100,"2012","Ducati Monster Evo","Manual","Bensin",20000,"Bekasi",220
2003,"Honda","Motorcycles CB GL","Manual","Bensin",1000,"Indonesia",14
2009,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",6.3
2015,"Honda","Motorcycles Cbr 150R","Manual","Bensin",1,"Indonesia",21
2015,"Yamaha","V-Ixion Movistar","Otomatis","Bensin",1,"Indonesia",19
2018,"Honda","Motorcycles Vario 125","Otomatis","Bensin",1,"Indonesia",18
2015,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",1,"Indonesia",11.8
2017,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",1,"Indonesia",16.8
2010,"Yamaha","Mio Soul","Otomatis","Bensin",1,"Indonesia",5
2003,"Yamaha","Rx King","Manual","Bensin",1,"Indonesia",9
2015,"Yamaha","V-Ixion Lightning","Manual","Bensin",1,"Indonesia",17.5
2015,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",1,"Indonesia",15.8
2015,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",1,"Indonesia",12.8
2018,"Honda","Motorcycles Vario 150","Otomatis","Bensin",1,"Indonesia",19.5
2018,"Honda","Motorcycles Vario 150","Otomatis","Bensin",1,"Indonesia",19.8
2018,"Honda","Motorcycles Vario 125 Fi","Otomatis","Bensin",1,"Indonesia",18.5
2018,"Yamaha","Mio M3","Otomatis","Bensin",1,"Indonesia",11.5
2011,"Kawasaki","Ninja Ss","Manual","Bensin",1,"Indonesia",16.5
2016,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",1,"Indonesia",11.3
2014,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",1,"Indonesia",12.8
2018,"Honda","Motorcycles Vario 125 Fi","Otomatis","Bensin",1,"Indonesia",17.8
2019,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",1,"Indonesia",15
2017,"Honda","Motorcycles Vario Techno 150","Otomatis","Bensin",1,"Indonesia",17.7
2018,"Honda","Motorcycles Vario Techno 150","Otomatis","Bensin",1,"Indonesia",18.8
2015,"Honda","Motorcycles Vario Techno 150","Otomatis","Bensin",1,"Indonesia",15.7
2014,"Honda","Motorcycles Cb 150R","Manual","Bensin",1,"Indonesia",14.8
2017,"Honda","Motorcycles Revo Fi","Manual","Bensin",1,"Indonesia",11
2017,"Honda","Motorcycles CBR 150R","Manual","Bensin",36500,"Indonesia",25
2013,"Kawasaki","KLX","Otomatis","Bensin",5579,"Bogor",23
2018,"KTM","Duke 390","Manual","Bensin",300,"Bandung",98
2008,"Harley-Davidson","Street","Manual","Bensin",17000,"Bogor",245
2012,"Yamaha","Byson","Manual","Bensin",1,"Indonesia",7
2019,"Honda","Motorcycles Scoopy Esp","Otomatis","Bensin",1,"Indonesia",15
2018,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",1,"Indonesia",16.5
2018,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",12.5
2017,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",1,"Indonesia",11.5
2010,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",7.8
2008,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",7.8
2012,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",1,"Indonesia",10
2019,"Honda","Motorcycles Vario Techno 150","Otomatis","Bensin",1,"Indonesia",17
2019,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",14
2013,"Yamaha","Jupiter Mx","Manual","Bensin",1,"Indonesia",6.5
2017,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",12.25
2018,"Honda","Motorcycles Beat Street","Otomatis","Bensin",1,"Indonesia",13.5
2019,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",13
2019,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",14
2013,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",1,"Indonesia",8.5
2008,"Honda","Motorcycles Revo","Manual","Bensin",1,"Indonesia",5.2
2013,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",1,"Indonesia",8.4
2018,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",13
2017,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",11.25
2015,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",8
2015,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",1,"Indonesia",11.75
2018,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",13.5
2018,"Honda","Motorcycles Sonic","Manual","Bensin",1,"Indonesia",15
2015,"Kawasaki","ER-6n ABS","Manual","Bensin",10000,"Kota Jkt Utara",100
2016,"Honda","Motorcycles Vario cbs iss","Manual","Bensin",50000,"Bekasi",13.2
2013,"Piaggio","Vespa","Otomatis","Bensin",9000,"Kota Jakarta Timur",21
2010,"Yamaha","Scorpio","Manual","Bensin",5000,"Kota Tgr. Sel.",27
2015,"Honda","Motorcycles Revo","Manual","Bensin",14800,"Indonesia",8
2015,"Yamaha","NMax","Otomatis","Bensin",31000,"Indonesia",19.5
1973,"Honda","Motorcycles S90","Manual","Bensin",30000,"Bekasi",10
1993,"Piaggio","Excel","Manual","Bensin",6e+05,"Indonesia",10
2018,"Yamaha","Aerox 155 S","Otomatis","Bensin",6500,"Cimahi",23.8
2015,"Kawasaki","KLX 150","Manual","Bensin",9900,"Kota Jakarta Selatan",20
2015,"Yamaha","YZF R15","Manual","Bensin",10000,"Indonesia",18.5
2017,"Yamaha","N-Max Non ABS","Otomatis","Bensin",30000,"Bekasi",19.5
2015,"Yamaha","N-Max ABS","Otomatis","Bensin",14700,"Bandung",22.65
2011,"Honda","Motorcycles Spacy","Otomatis","Bensin",31000,"Bekasi",6.25
2012,"Ducati","800 monster","Manual","Bensin",17400,"Kota Jakarta Selatan",165
2003,"Yamaha","Scorpio Kotak","Manual","Bensin",80000,"ID",12.5
2016,"Yamaha","Soul GT 125","Otomatis","Bensin",14000,"Indonesia",10
2016,"Honda","Motorcycles CBR 150R","Manual","Bensin",7951,"Bandung",23
2018,"Yamaha","Lexi","Otomatis","Bensin",4783,"Indonesia",16.5
2016,"Suzuki","Satria Fu","Manual","Bensin",1,"Indonesia",12
2018,"Yamaha","Nmax","Otomatis","Bensin",1,"Indonesia",25.9
2014,"Yamaha","Xeon Rc","Otomatis","Bensin",1,"Indonesia",7.5
2015,"Kawasaki","Ninja Rr","Manual","Bensin",1,"Indonesia",31.7
2017,"Suzuki","Gsx R 150","Manual","Bensin",1,"Indonesia",20.8
2014,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",1,"Indonesia",10.7
2018,"Yamaha","Mio M3","Otomatis","Bensin",1,"Indonesia",11.6
2017,"Honda","Motorcycles Beat Street","Otomatis","Bensin",1,"Indonesia",14.2
2017,"Honda","Motorcycles Cb 150R","Manual","Bensin",1,"Indonesia",19.2
2017,"Kawasaki","Klx 150","Manual","Bensin",1,"Indonesia",28.5
2018,"Honda","Motorcycles Sonic","Manual","Bensin",1,"Indonesia",15.9
2010,"Yamaha","Jupiter Z","Manual","Bensin",1,"Indonesia",6.95
2018,"Yamaha","Aerox Vva","Otomatis","Bensin",1,"Indonesia",20.4
2014,"Kawasaki","Ninja R","Manual","Bensin",1,"Indonesia",23.5
2018,"Honda","Motorcycles Pcx","Otomatis","Bensin",1,"Indonesia",30.2
2017,"Honda","Motorcycles Sonic","Manual","Bensin",1,"Indonesia",17.1
2011,"Yamaha","Mio Sporty","Otomatis","Bensin",1,"Indonesia",5.8
2018,"Yamaha","Mio M3","Otomatis","Bensin",1,"Indonesia",11.2
2018,"Honda","Motorcycles Scoopy Fi","Otomatis","Bensin",1,"Indonesia",16.7
2016,"Yamaha","Yzf R15","Manual","Bensin",1,"Indonesia",20
2014,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",1,"Indonesia",6.9
2018,"Suzuki","Address","Otomatis","Bensin",1,"Indonesia",9.4
2016,"Honda","Motorcycles Beat Pop","Otomatis","Bensin",1,"Indonesia",10.9
2018,"Yamaha","Fino Sporty Fi","Otomatis","Bensin",1,"Indonesia",13
2017,"Kawasaki","Klx 150 Bf","Manual","Bensin",1,"Indonesia",30
