"year","manufacturer","type","gearshift","fuel","distance","city","price"
2018,"Suzuki","Satria Fu","Manual","Bensin",1,"Indonesia",16.3
2017,"Honda","Motorcycles Vario Techno 150","Otomatis","Bensin",1,"Indonesia",18
2018,"Yamaha","Aerox Vva","Otomatis","Bensin",1,"Indonesia",20.9
2014,"Kawasaki","Ninja Rr Mono Sl","Manual","Bensin",1,"Indonesia",26.8
2017,"Honda","Motorcycles Beat Esp","Manual","Bensin",1,"Indonesia",14.5
2017,"Honda","Motorcycles Beat Esp","Manual","Bensin",1,"Indonesia",14.5
2018,"Honda","Motorcycles Beat Pop","Otomatis","Bensin",1,"Indonesia",14.5
2018,"Honda","Motorcycles Vario 150","Otomatis","Bensin",1,"Indonesia",21
2017,"Honda","Motorcycles Beat Street","Manual","Bensin",1,"Indonesia",14.5
2018,"Honda","Motorcycles Supra X","Otomatis","Bensin",1,"Indonesia",13.5
2014,"Yamaha","Mio Gt","Manual","Bensin",1,"Indonesia",9
2017,"Honda","Motorcycles Vario 150","Otomatis","Bensin",1,"Indonesia",17.5
2013,"Yamaha","Mio Gt","Manual","Bensin",1,"Indonesia",8
2018,"Honda","Motorcycles Scoopy","Otomatis","Bensin",16000,"Indonesia",16.8
2018,"Kawasaki","Ninja 250 SE ABS","Manual","Bensin",2612,"Mataram",63.5
2015,"Piaggio","Primavera 150","Otomatis","Bensin",36000,"Indonesia",31
2005,"KTM","990 Super Duke","Manual","Bensin",14000,"Kota Jakarta Timur",250
1991,"Honda","Motorcycles Astrea Grand Bulus","Manual","Bensin",70000,"Kabupaten Sragen",4
2016,"Viar","Karya long 200","Manual","Bensin",8000,"Sidoarjo",18
2017,"Yamaha","N-Max Non ABS","Otomatis","Bensin",7000,"Bekasi",21.5
2018,"Piaggio","Sprint","Otomatis","Bensin",5800,"Bandung",41.5
2017,"Yamaha","YZF R15","Manual","Bensin",20000,"Kota Bks",26.5
2017,"Honda","Motorcycles Beat All New Fi","Otomatis","Bensin",25000,"Indonesia",12
2010,"Kawasaki","Ninja RR","Manual","Bensin",10000,"Bogor",17.5
2007,"Suzuki","Thunder","Otomatis","Bensin",1000,"Bogor",3
2011,"KTM","Milan TM125","Otomatis","Bensin",5800,"Medan",3
2014,"Kawasaki","Ninja 150RR SE","Manual","Bensin",10420,"Indonesia",27
2015,"Honda","Motorcycles CBR 150R","Manual","Bensin",26000,"Jakarta Pusat",22
2014,"Honda","Motorcycles Revo Fit","Manual","Bensin",1,"Indonesia",6.3
2009,"Yamaha","Mio","Otomatis","Bensin",1,"Indonesia",4.2
2009,"Suzuki","Skydrive","Otomatis","Bensin",1,"Indonesia",4.5
2015,"Honda","Motorcycles Revo Fit","Manual","Bensin",1,"Indonesia",6.5
2010,"Honda","Motorcycles Vario","Otomatis","Bensin",1,"Indonesia",4
2010,"Honda","Motorcycles Vario","Otomatis","Bensin",1,"Indonesia",3.5
2011,"Yamaha","Mio","Otomatis","Bensin",1,"Indonesia",3.5
2011,"Yamaha","Mio Soul","Otomatis","Bensin",1,"Indonesia",4.2
2017,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",13
2010,"Honda","Motorcycles Revo Absolute","Manual","Bensin",1,"Indonesia",4.3
2011,"Yamaha","Mio","Otomatis","Bensin",1,"Indonesia",4
2011,"Yamaha","Mio","Otomatis","Bensin",1,"Indonesia",4.5
2010,"Yamaha","Mio Soul","Otomatis","Bensin",1,"Indonesia",3.5
2012,"Yamaha","Vega Zr","Manual","Bensin",1,"Indonesia",3.5
2008,"Yamaha","Mio","Otomatis","Bensin",1,"Indonesia",3.5
2012,"Yamaha","Vega Zr","Manual","Bensin",1,"Indonesia",3.6
2012,"Honda","Motorcycles Revo Fit","Manual","Bensin",1,"Indonesia",5.5
2011,"Honda","Motorcycles Revo","Manual","Bensin",1,"Indonesia",4.5
2009,"Honda","Motorcycles Beat","Otomatis","Bensin",1,"Indonesia",7.5
2009,"Yamaha","Mio Soul","Otomatis","Bensin",1,"Indonesia",4.5
2010,"Yamaha","Mio","Otomatis","Bensin",1,"Indonesia",3.9
2015,"Honda","Motorcycles Beat Pop","Otomatis","Bensin",1,"Indonesia",9.5
2011,"Suzuki","Satria Fu","Manual","Bensin",1,"Indonesia",6.8
2015,"Honda","Motorcycles Beat Pop","Otomatis","Bensin",1,"Indonesia",9.5
2013,"Yamaha","V-ixion","Manual","Bensin",50686,"Indonesia",12
2015,"Yamaha","YZF R25 MOVISTAR Edition","Manual","Bensin",5500,"Indonesia",38.5
2018,"Cleveland","CycleWerks","Manual","Bensin",800,"Indonesia",48
2008,"Yamaha","Jupiter Z","Manual","Bensin",1,"Indonesia",5
1975,"Honda","Motorcycles C70","Manual","Bensin",17500000,"ID",13.5
2013,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",23417,"Semarang",13.5
2011,"Yamaha","Mio Soul","Otomatis","Bensin",80000,"Indonesia",7.5
2003,"Honda","Motorcycles Karisma X","Manual","Bensin",1,"Indonesia",2.5
2011,"Honda","Motorcycles Blade","Manual","Bensin",1,"Indonesia",6.5
2017,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",12.5
2018,"Yamaha","Mio M3","Otomatis","Bensin",1,"Indonesia",8.8
2017,"Honda","Motorcycles Beat Street","Otomatis","Bensin",1,"Indonesia",12.5
2010,"Honda","Motorcycles Vario","Otomatis","Bensin",1,"Indonesia",4
2016,"Honda","Motorcycles Scoopy Esp","Otomatis","Bensin",1,"Indonesia",10
2010,"Honda","Motorcycles Vario","Otomatis","Bensin",1,"Indonesia",5.5
2013,"Honda","Motorcycles Cb 150","Manual","Bensin",1,"Indonesia",11.2
2013,"Yamaha","Jupiter Mx","Manual","Bensin",1,"Indonesia",8.3
2011,"Yamaha","Mio","Otomatis","Bensin",1,"Indonesia",4.2
2013,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",1,"Indonesia",11.5
2014,"Yamaha","Mio Gt","Otomatis","Bensin",1,"Indonesia",6
2017,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",12.5
2014,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",1,"Indonesia",7
2018,"Honda","Motorcycles Beat Pop","Otomatis","Bensin",1,"Indonesia",11.5
2014,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",1,"Indonesia",7
2015,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",8.8
2012,"Yamaha","Vega Zr","Manual","Bensin",1,"Indonesia",4.8
2017,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",1,"Indonesia",15
2010,"Honda","Motorcycles Beat","Otomatis","Bensin",1,"Indonesia",4.5
2010,"Honda","Motorcycles Beat","Otomatis","Bensin",1,"Indonesia",4.5
2010,"Honda","Motorcycles Vario","Otomatis","Bensin",1,"Indonesia",4.5
2017,"Yamaha","YZF R15","Manual","Bensin",26000,"Indonesia",23
2018,"Honda","Motorcycles CBR 150R","Manual","Bensin",6000,"Bekasi",26.5
2019,"Honda","Motorcycles Beat All New Fi","Manual","Bensin",110633,"Tangerang",13.5
2018,"Honda","Motorcycles Beat Pop","Manual","Bensin",10234,"Tangerang",11.5
2015,"Kawasaki","Z 250SL","Manual","Bensin",9100,"Jakarta Timur",24
2018,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",15.75
2018,"Honda","Motorcycles Pcx","Otomatis","Bensin",1,"Indonesia",30
2018,"Yamaha","Freego","Otomatis","Bensin",1,"Indonesia",18
2017,"Honda","Motorcycles Scoopy Esp","Otomatis","Bensin",1,"Indonesia",17.5
2019,"Honda","Motorcycles Vario","Otomatis","Bensin",1,"Indonesia",22
2011,"Honda","Motorcycles Beat","Otomatis","Bensin",1,"Indonesia",7.5
2019,"Honda","Motorcycles Revo X","Manual","Bensin",1,"Indonesia",13.5
2007,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",7.5
2013,"Yamaha","Xeon Rc","Otomatis","Bensin",1,"Indonesia",9
2013,"Yamaha","Mio Gt","Otomatis","Bensin",1,"Indonesia",8
2018,"Honda","Motorcycles Vario","Otomatis","Bensin",1,"Indonesia",21
2017,"Honda","Motorcycles Vario","Otomatis","Bensin",1,"Indonesia",18.5
2018,"Honda","Motorcycles Scoopy Esp","Otomatis","Bensin",1,"Indonesia",18.5
2018,"Honda","Motorcycles Beat Street","Otomatis","Bensin",1,"Indonesia",15.25
2012,"Honda","Motorcycles Beat","Otomatis","Bensin",1,"Indonesia",8
2017,"Suzuki","Gsx 150","Manual","Bensin",1,"Indonesia",20
2019,"Honda","Motorcycles Beat Street","Otomatis","Bensin",1,"Indonesia",16.55
2017,"Yamaha","YZF R15","Manual","Bensin",800,"Indonesia",26
2009,"Honda","Motorcycles CS One","Manual","Bensin",12480,"Indonesia",5.9
2014,"Honda","Motorcycles CBR 150","Manual","Bensin",10000,"Indonesia",20
1969,"Piaggio","Vespa super","Manual","Bensin",21929,"Kota Jakarta Pusat",25
2013,"Kawasaki","ER-6n","Manual","Bensin",17800,"Indonesia",74.5
2015,"Honda","Motorcycles CB sport","Manual","Bensin",5e+05,"Jakarta Timur",15.5
2019,"Honda","Motorcycles CBR STD","Manual","Bensin",10004,"Bekasi",25
2005,"Yamaha","Jupiter Z","Manual","Bensin",19515,"Kota Bks",4.8
2010,"Honda","Motorcycles Scoopy","Otomatis","Bensin",25000,"Kediri",9.5
2014,"Yamaha","V-ixion NVL","Manual","Bensin",29700,"Indonesia",11
2017,"Honda","Motorcycles Vario 150 CBS ISS","Otomatis","Bensin",25000,"Indonesia",16.5
2018,"Yamaha","NMax Non ABS Take Over","Otomatis","Bensin",13000,"Indonesia",13
2008,"Honda","Motorcycles Revo","Manual","Bensin",89000,"Indonesia",4.3
2013,"Kawasaki","Ninja RR","Manual","Bensin",2000,"Indonesia",23
1970,"Piaggio","Vespa Sprint","Manual","Bensin",20000,"Indonesia",21
2004,"Suzuki","Satria","Manual","Bensin",11111,"Indonesia",17
2015,"Honda","Motorcycles Beat OVER KREDIT","Otomatis","Bensin",5000,"Indonesia",7.6
2017,"Kawasaki","Z 125","Manual","Bensin",6000,"Indonesia",23
2013,"Honda","Motorcycles Mega Pro","Manual","Bensin",23000,"Indonesia",11
2014,"Piaggio","LXV 150","Otomatis","Bensin",30000,"Bekasi",23
2016,"Yamaha","NMax","Otomatis","Bensin",3200,"Indonesia",23.5
2015,"Kawasaki","Vulcan S","Manual","Bensin",5700,"Depok",140
2008,"Honda","Motorcycles Supra FIT X","Manual","Bensin",2500,"Garut",4.5
2017,"Yamaha","Aerox S","Otomatis","Bensin",75000,"Surabaya",23
2011,"Honda","Motorcycles Supra X 125R","Otomatis","Bensin",7882,"Indonesia",8
2019,"Benelli","TNT 250","Manual","Bensin",3000,"Indonesia",51
1992,"Honda","Motorcycles Astrea grand bulus","Manual","Bensin",80000,"Kabupaten Sragen",5.5
2019,"Honda","Motorcycles Beat All New Fi","Otomatis","Bensin",9000,"Bekasi",13.2
2009,"Yamaha","Jupiter MX","Otomatis","Bensin",37000,"Bekasi",5.2
2010,"Honda","Motorcycles Tiger","Manual","Bensin",28277,"Indonesia",18
2018,"Honda","Motorcycles CBR 250 RR ABS","Manual","Gas",4000,"Jakarta Barat",56
2014,"MV","Agusta F4","Manual","Bensin",7300,"Kota Jkt Utara",420
2017,"Yamaha","X-MAX ABS","Otomatis","Bensin",7000,"Bogor",48
2013,"Piaggio","LX 150","Otomatis","Bensin",22000,"Kota Bks",23.5
2016,"Kawasaki","KLX 150BF SE","Manual","Bensin",17000,"Tangerang",25.5
2012,"Honda","Motorcycles Mega Pro","Manual","Bensin",60000,"Semarang",10
2013,"Kawasaki","Ninja 150R","Manual","Bensin",31000,"Indonesia",17
2015,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",1,"Indonesia",9
2014,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",1,"Indonesia",6
2019,"Honda","Motorcycles Scoopy Esp","Otomatis","Bensin",1,"Indonesia",17.5
2017,"Honda","Motorcycles Vario","Otomatis","Bensin",1,"Indonesia",13.5
2017,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",10
2009,"Yamaha","Jupiter Mx","Manual","Bensin",1,"Indonesia",4.5
2018,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",13.5
2018,"Honda","Motorcycles Vario 125","Otomatis","Bensin",1,"Indonesia",15.5
2018,"Honda","Motorcycles Pcx","Otomatis","Bensin",1,"Indonesia",27
2018,"Honda","Motorcycles Scoopy Esp","Otomatis","Bensin",1,"Indonesia",16
2011,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",7
2019,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",14
2018,"Honda","Motorcycles Scoopy Esp","Otomatis","Bensin",1,"Indonesia",16
2019,"Honda","Motorcycles Sonic","Manual","Bensin",1,"Indonesia",15.5
2018,"Honda","Motorcycles Beat Street","Otomatis","Bensin",1,"Indonesia",13
2018,"Honda","Motorcycles Scoopy Esp","Otomatis","Bensin",1,"Indonesia",16.5
2017,"Honda","Motorcycles Vario 150","Otomatis","Bensin",1,"Indonesia",15
2017,"Honda","Motorcycles Supra X New 125 FI","Manual","Bensin",9400,"Indonesia",12.5
2015,"Honda","Motorcycles Vario Techno 150","Otomatis","Bensin",93210,"Sukabumi",13
2016,"Yamaha","Xabre","Otomatis","Bensin",27000,"Indonesia",19
1977,"Piaggio","Vespa Super","Manual","Bensin",123456,"Tangerang",12.5
2004,"Piaggio","Vespa PX 150 exclusive-2","Manual","Bensin",123456,"Tangerang",19.5
2015,"Kawasaki","Ninja KRR 150R","Manual","Bensin",17000,"Jakarta Timur",27
2015,"Yamaha","NMax ABS","Otomatis","Bensin",33263,"Kota Jakarta Selatan",25
2016,"Yamaha","YZF R25","Manual","Bensin",24000,"Indonesia",40
2012,"Honda","Motorcycles Vario Absolute","Otomatis","Bensin",30000,"Indonesia",9.5
2016,"Kawasaki","Ninja","Manual","Bensin",1670,"Indonesia",42
2017,"KTM","RC","Manual","Bensin",3800,"Indonesia",39
2019,"Yamaha","NMax","Otomatis","Bensin",5314,"Kota Jakarta Timur",25.5
2019,"Yamaha","FreeGo S Non ABS","Otomatis","Bensin",733,"Bekasi",15.5
2013,"Honda","Motorcycles CBR 150R CBU","Manual","Bensin",11000,"Jakarta Pusat",15.5
2016,"Honda","Motorcycles Vario Techno 150","Otomatis","Bensin",21000,"Depok",14.5
2017,"Honda","Motorcycles Vario 125","Otomatis","Bensin",18500,"Surabaya",16.25
2008,"Honda","Motorcycles Beat","Manual","Bensin",4500,"Indonesia",8.5
2013,"Yamaha","Mio soul gt","Otomatis","Bensin",25,"Indonesia",7.5
2018,"Kawasaki","W175 SE","Manual","Bensin",9000,"Indonesia",27
2013,"Kawasaki","Ninja 250 fi","Manual","Bensin",27000,"Indonesia",34.9
2017,"Honda","Motorcycles Vario 150","Otomatis","Bensin",10000,"Indonesia",16.5
2018,"Yamaha","NMax","Otomatis","Bensin",5500,"Indonesia",24.5
2012,"Ducati","Monster 795","Manual","Bensin",17400,"Kota Jakarta Selatan",165
2015,"BMW","R nine T rninet","Manual","Bensin",3600,"Kota Jakarta Selatan",593
2018,"Yamaha","Aerox S ABS","Otomatis","Bensin",9000,"Jakarta Timur",23.5
2017,"Royal","Enfield Classic","Manual","Bensin",45000,"Kota Jakarta Selatan",67
2011,"Harley-Davidson","Sportster","Manual","Bensin",6000,"Kota Jakarta Selatan",215
2012,"Kawasaki","ER-6f","Manual","Bensin",25000,"Depok",76.5
2018,"Benelli","Motobi BS 200","Manual","Bensin",10000,"Semarang",30
2018,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",12
2015,"Yamaha","Soul","Otomatis","Bensin",1,"Indonesia",11.5
2019,"Honda","Motorcycles Beat Street","Otomatis","Bensin",1,"Indonesia",14
2016,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",7.5
2019,"Honda","Motorcycles Beat Esp","Otomatis","Bensin",1,"Indonesia",13
2016,"Honda","Motorcycles Beat Pop","Otomatis","Bensin",1,"Indonesia",11.5
2018,"Honda","Motorcycles Beat Street","Otomatis","Bensin",1,"Indonesia",12.5
2019,"Honda","Motorcycles Vario","Otomatis","Bensin",1,"Indonesia",18.5
2016,"Honda","Motorcycles Cbr 150","Manual","Bensin",1,"Indonesia",26
2018,"Kawasaki","D-Tracker 150","Manual","Bensin",1,"Indonesia",29.5
2016,"Yamaha","Nmax","Otomatis","Bensin",1,"Indonesia",28
2011,"Yamaha","Mio","Otomatis","Bensin",1,"Indonesia",7.5
2019,"Yamaha","V-Ixion","Manual","Bensin",1,"Indonesia",21.5
2011,"Honda","Motorcycles Vario","Otomatis","Bensin",1,"Indonesia",8.5
2018,"Kawasaki","Ninja 250RR Mono","Manual","Bensin",4100,"Indonesia",31
2011,"Bajaj","Pulsar","Manual","Bensin",6700,"Indonesia",6.7
2011,"Honda","Motorcycles Vario Techno CBS","Otomatis","Bensin",40110,"Indonesia",8
2015,"Yamaha","V-ixion New Advance Moto GP ...","Manual","Bensin",76000,"Indonesia",17
2016,"Kawasaki","Ninja BX250A","Manual","Bensin",14642,"Serang",40
2003,"Suzuki","Satria","Manual","Bensin",80000,"Kendal",10
2005,"Yamaha","Scorpio","Manual","Bensin",60000,"Indonesia",10.25
2013,"Yamaha","V-ixion","Manual","Bensin",59000,"Tangerang",12.5
2014,"Kawasaki","Ninja 150 RR","Manual","Bensin",18000,"Indonesia",26
2009,"Honda","Motorcycles CS One 125 cc","Manual","Bensin",16042,"Indonesia",8
2017,"Yamaha","V-ixion","Manual","Bensin",19000,"Indonesia",18
2005,"Honda","Motorcycles CBR 150 R","Manual","Bensin",6e+05,"Indonesia",16
2016,"Honda","Motorcycles CBR","Manual","Bensin",6500,"Tangerang Selatan",22
2016,"Kawasaki","Ninja 250 SE Limited","Manual","Bensin",6000,"Indonesia",51
2003,"Yamaha","RX135 king","Manual","Bensin",30000,"Indonesia",19
2017,"Honda","Motorcycles Sonic 150 R SE","Manual","Bensin",11000,"Indonesia",14
2013,"Honda","Motorcycles Vario 125 techno","Otomatis","Bensin",75604,"Indonesia",8
2014,"Piaggio","GTS 3v ie","Otomatis","Bensin",42000,"Indonesia",29.5
2013,"Honda","Motorcycles Vario CBS","Otomatis","Bensin",50000,"Tangerang",9.75
2017,"Honda","Motorcycles Vario Techno Fi","Otomatis","Bensin",1,"Indonesia",15.2
2017,"Honda","Motorcycles Scoopy Fi","Otomatis","Bensin",1,"Indonesia",16.2
2007,"Yamaha","Jupiter Z","Manual","Bensin",1,"Indonesia",8
2015,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",1,"Indonesia",13
2014,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",11.4
2016,"Honda","Motorcycles Scoopy Fi","Otomatis","Bensin",1,"Indonesia",13.9
2014,"Kawasaki","Klx 150","Manual","Bensin",1,"Indonesia",22.8
2016,"Yamaha","Nmax","Otomatis","Bensin",1,"Indonesia",22.8
2018,"Yamaha","Lexi","Otomatis","Bensin",1,"Indonesia",16.3
2017,"Honda","Motorcycles Vario Techno 150","Otomatis","Bensin",1,"Indonesia",20
2015,"Kawasaki","Ninja 250 Fi","Manual","Bensin",1,"Indonesia",44.95
2014,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",10.8
2012,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",11.8
2008,"Honda","Motorcycles Supra X","Manual","Bensin",1,"Indonesia",5.9
2015,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",1,"Indonesia",13
2018,"Honda","Motorcycles Vario 150","Otomatis","Bensin",1,"Indonesia",22
2013,"Yamaha","V-Ixion Lightning","Manual","Bensin",1,"Indonesia",13.5
2018,"Suzuki","Gsx R 150","Manual","Bensin",1,"Indonesia",18.5
2017,"Yamaha","V-Ixion Lightning","Manual","Bensin",1,"Indonesia",18.3
2018,"Honda","Motorcycles Beat Fi","Otomatis","Bensin",1,"Indonesia",13.3
2012,"Yamaha","V-Ixion","Manual","Bensin",1,"Indonesia",13.5
2015,"Yamaha","Mio J","Otomatis","Bensin",1,"Indonesia",10
2016,"Yamaha","Jupiter Z1","Manual","Bensin",1,"Indonesia",10.5
2009,"Honda","Motorcycles Vario Absolute","Otomatis","Bensin",1,"Indonesia",7
2012,"Yamaha","V-Ixion","Manual","Bensin",1,"Indonesia",11.5
2018,"Honda","Motorcycles PCX 150 CBS","Otomatis","Bensin",3000,"Indonesia",27
